[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Call test_eval_126 completed in 16.88s
[LOG] generator call logged to generator_test_eval_126_20260312_090055_955.json
[GENERATOR] Call test_eval_127 completed in 12.89s
[LOG] generator call logged to generator_test_eval_127_20260312_090055_605.json
[GENERATOR] Call test_eval_128 completed in 7.79s
[LOG] generator call logged to generator_test_eval_128_20260312_090056_192.json
[GENERATOR] Call test_eval_129 completed in 15.35s
[LOG] generator call logged to generator_test_eval_129_20260312_090056_176.json
[GENERATOR] Call test_eval_130 completed in 14.68s
[LOG] generator call logged to generator_test_eval_130_20260312_090057_203.json
[GENERATOR] Call test_eval_131 completed in 16.86s
[LOG] generator call logged to generator_test_eval_131_20260312_090057_759.json
[GENERATOR] Call test_eval_132 completed in 8.77s
[LOG] generator call logged to generator_test_eval_132_20260312_090057_403.json
[GENERATOR] Call test_eval_133 completed in 9.17s
[LOG] generator call logged to generator_test_eval_133_20260312_090058_151.json
[GENERATOR] Call test_eval_134 completed in 7.2s
[LOG] generator call logged to generator_test_eval_134_20260312_090058_278.json
[GENERATOR] Call test_eval_135 completed in 16.49s
[LOG] generator call logged to generator_test_eval_135_20260312_090059_972.json
[GENERATOR] Call test_eval_136 completed in 9.49s
[LOG] generator call logged to generator_test_eval_136_20260312_090059_920.json
[GENERATOR] Call test_eval_137 completed in 14.12s
[LOG] generator call logged to generator_test_eval_137_20260312_090059_536.json
[GENERATOR] Call test_eval_138 completed in 14.86s
[LOG] generator call logged to generator_test_eval_138_20260312_090100_197.json
[GENERATOR] Call test_eval_139 completed in 16.21s
[LOG] generator call logged to generator_test_eval_139_20260312_090100_146.json
[GENERATOR] Call test_eval_140 completed in 6.12s
[LOG] generator call logged to generator_test_eval_140_20260312_090101_241.json
[GENERATOR] Call test_eval_141 completed in 13.96s
[LOG] generator call logged to generator_test_eval_141_20260312_090101_274.json
[GENERATOR] Call test_eval_142 completed in 9.94s
[LOG] generator call logged to generator_test_eval_142_20260312_090101_548.json
[GENERATOR] Call test_eval_143 completed in 17.46s
[LOG] generator call logged to generator_test_eval_143_20260312_090102_374.json
[GENERATOR] Call test_eval_144 completed in 16.54s
[LOG] generator call logged to generator_test_eval_144_20260312_090102_195.json
[GENERATOR] Call test_eval_145 completed in 10.47s
[LOG] generator call logged to generator_test_eval_145_20260312_090103_450.json
[GENERATOR] Call test_eval_146 completed in 8.19s
[LOG] generator call logged to generator_test_eval_146_20260312_090103_510.json
[GENERATOR] Call test_eval_147 completed in 10.8s
[LOG] generator call logged to generator_test_eval_147_20260312_090103_567.json
[GENERATOR] Call test_eval_148 completed in 9.26s
[LOG] generator call logged to generator_test_eval_148_20260312_090104_494.json
[GENERATOR] Call test_eval_149 completed in 14.28s
[LOG] generator call logged to generator_test_eval_149_20260312_090104_589.json
[GENERATOR] Call test_eval_150 completed in 15.6s
[LOG] generator call logged to generator_test_eval_150_20260312_090105_764.json
[GENERATOR] Call test_eval_151 completed in 16.63s
[LOG] generator call logged to generator_test_eval_151_20260312_090105_270.json
[GENERATOR] Call test_eval_152 completed in 7.36s
[LOG] generator call logged to generator_test_eval_152_20260312_090105_812.json
[GENERATOR] Call test_eval_153 completed in 14.72s
[LOG] generator call logged to generator_test_eval_153_20260312_090106_964.json
[GENERATOR] Call test_eval_154 completed in 7.91s
[LOG] generator call logged to generator_test_eval_154_20260312_090106_526.json
[GENERATOR] Call test_eval_155 completed in 16.93s
[LOG] generator call logged to generator_test_eval_155_20260312_090107_594.json
[GENERATOR] Call test_eval_156 completed in 15.63s
[LOG] generator call logged to generator_test_eval_156_20260312_090107_794.json
[GENERATOR] Call test_eval_157 completed in 11.26s
[LOG] generator call logged to generator_test_eval_157_20260312_090107_725.json
[GENERATOR] Call test_eval_158 completed in 10.56s
[LOG] generator call logged to generator_test_eval_158_20260312_090108_467.json
[GENERATOR] Call test_eval_159 completed in 13.34s
[LOG] generator call logged to generator_test_eval_159_20260312_090108_983.json
[GENERATOR] Call test_eval_160 completed in 14.21s
[LOG] generator call logged to generator_test_eval_160_20260312_090109_958.json
[GENERATOR] Call test_eval_161 completed in 14.73s
[LOG] generator call logged to generator_test_eval_161_20260312_090109_233.json
[GENERATOR] Call test_eval_162 completed in 11.8s
[LOG] generator call logged to generator_test_eval_162_20260312_090109_599.json
[GENERATOR] Call test_eval_163 completed in 7.36s
[LOG] generator call logged to generator_test_eval_163_20260312_090110_521.json
[GENERATOR] Call test_eval_164 completed in 11.29s
[LOG] generator call logged to generator_test_eval_164_20260312_090110_164.json
[GENERATOR] Call test_eval_165 completed in 9.14s
[LOG] generator call logged to generator_test_eval_165_20260312_090111_421.json
[GENERATOR] Call test_eval_166 completed in 6.15s
[LOG] generator call logged to generator_test_eval_166_20260312_090111_989.json
[GENERATOR] Call test_eval_167 completed in 14.14s
[LOG] generator call logged to generator_test_eval_167_20260312_090111_885.json
[GENERATOR] Call test_eval_168 completed in 14.92s
[LOG] generator call logged to generator_test_eval_168_20260312_090112_841.json
[GENERATOR] Call test_eval_169 completed in 12.78s
[LOG] generator call logged to generator_test_eval_169_20260312_090112_785.json
[GENERATOR] Call test_eval_170 completed in 16.48s
[LOG] generator call logged to generator_test_eval_170_20260312_090113_631.json
[GENERATOR] Call test_eval_171 completed in 12.28s
[LOG] generator call logged to generator_test_eval_171_20260312_090113_817.json
[GENERATOR] Call test_eval_172 completed in 13.42s
[LOG] generator call logged to generator_test_eval_172_20260312_090113_543.json
[GENERATOR] Call test_eval_173 completed in 13.94s
[LOG] generator call logged to generator_test_eval_173_20260312_090114_354.json
[GENERATOR] Call test_eval_174 completed in 11.78s
[LOG] generator call logged to generator_test_eval_174_20260312_090114_779.json
[GENERATOR] Call test_eval_175 completed in 14.12s
[LOG] generator call logged to generator_test_eval_175_20260312_090115_494.json
[GENERATOR] Call test_eval_176 completed in 7.78s
[LOG] generator call logged to generator_test_eval_176_20260312_090115_946.json
[GENERATOR] Call test_eval_177 completed in 12.7s
[LOG] generator call logged to generator_test_eval_177_20260312_090115_727.json
[GENERATOR] Call test_eval_178 completed in 6.65s
[LOG] generator call logged to generator_test_eval_178_20260312_090116_758.json
[GENERATOR] Call test_eval_179 completed in 17.21s
[LOG] generator call logged to generator_test_eval_179_20260312_090116_617.json
[GENERATOR] Call test_eval_180 completed in 16.19s
[LOG] generator call logged to generator_test_eval_180_20260312_090117_972.json
[GENERATOR] Call test_eval_181 completed in 11.95s
[LOG] generator call logged to generator_test_eval_181_20260312_090117_269.json
[GENERATOR] Call test_eval_182 completed in 6.9s
[LOG] generator call logged to generator_test_eval_182_20260312_090117_603.json
[GENERATOR] Call test_eval_183 completed in 9.85s
[LOG] generator call logged to generator_test_eval_183_20260312_090118_438.json
[GENERATOR] Call test_eval_184 completed in 17.64s
[LOG] generator call logged to generator_test_eval_184_20260312_090118_151.json
[GENERATOR] Call test_eval_185 completed in 12.08s
[LOG] generator call logged to generator_test_eval_185_20260312_090119_663.json
[GENERATOR] Call test_eval_186 completed in 13.72s
[LOG] generator call logged to generator_test_eval_186_20260312_090119_512.json
[GENERATOR] Call test_eval_187 completed in 15.81s
[LOG] generator call logged to generator_test_eval_187_20260312_090119_180.json
[GENERATOR] Call test_eval_188 completed in 11.51s
[LOG] generator call logged to generator_test_eval_188_20260312_090120_920.json
[GENERATOR] Call test_eval_189 completed in 12.88s
[LOG] generator call logged to generator_test_eval_189_20260312_090120_190.json
[GENERATOR] Call test_eval_190 completed in 16.28s
[LOG] generator call logged to generator_test_eval_190_20260312_090121_557.json
[GENERATOR] Call test_eval_191 completed in 9.79s
[LOG] generator call logged to generator_test_eval_191_20260312_090121_609.json
[GENERATOR] Call test_eval_192 completed in 14.94s
[LOG] generator call logged to generator_test_eval_192_20260312_090121_118.json
[GENERATOR] Call test_eval_193 completed in 7.23s
[LOG] generator call logged to generator_test_eval_193_20260312_090122_522.json
[GENERATOR] Call test_eval_194 completed in 6.43s
[LOG] generator call logged to generator_test_eval_194_20260312_090122_662.json
[GENERATOR] Call test_eval_195 completed in 6.0s
[LOG] generator call logged to generator_test_eval_195_20260312_090123_193.json
[GENERATOR] Call test_eval_196 completed in 15.5s
[LOG] generator call logged to generator_test_eval_196_20260312_090123_733.json
[GENERATOR] Call test_eval_197 completed in 13.65s
[LOG] generator call logged to generator_test_eval_197_20260312_090123_620.json
[GENERATOR] Call test_eval_198 completed in 12.75s
[LOG] generator call logged to generator_test_eval_198_20260312_090124_770.json
[GENERATOR] Call test_eval_199 completed in 14.06s
[LOG] generator call logged to generator_test_eval_199_20260312_090124_449.json
[GENERATOR] Call test_eval_200 completed in 10.36s
[LOG] generator call logged to generator_test_eval_200_20260312_090125_155.json
[GENERATOR] Call test_eval_201 completed in 15.8s
[LOG] generator call logged to generator_test_eval_201_20260312_090125_964.json
[GENERATOR] Call test_eval_202 completed in 11.45s
[LOG] generator call logged to generator_test_eval_202_20260312_090125_673.json
[GENERATOR] Call test_eval_203 completed in 15.21s
[LOG] generator call logged to generator_test_eval_203_20260312_090126_714.json
[GENERATOR] Call test_eval_204 completed in 11.68s
[LOG] generator call logged to generator_test_eval_204_20260312_090126_772.json
[GENERATOR] Call test_eval_205 completed in 10.36s
[LOG] generator call logged to generator_test_eval_205_20260312_090127_563.json
[GENERATOR] Call test_eval_206 completed in 7.37s
[LOG] generator call logged to generator_test_eval_206_20260312_090127_877.json
[GENERATOR] Call test_eval_207 completed in 13.91s
[LOG] generator call logged to generator_test_eval_207_20260312_090127_102.json
[GENERATOR] Call test_eval_208 completed in 10.1s
[LOG] generator call logged to generator_test_eval_208_20260312_090128_949.json
[GENERATOR] Call test_eval_209 completed in 13.6s
[LOG] generator call logged to generator_test_eval_209_20260312_090128_919.json
[GENERATOR] Call test_eval_210 completed in 9.5s
[LOG] generator call logged to generator_test_eval_210_20260312_090129_634.json
[GENERATOR] Call test_eval_211 completed in 10.49s
[LOG] generator call logged to generator_test_eval_211_20260312_090129_208.json
[GENERATOR] Call test_eval_212 completed in 6.55s
[LOG] generator call logged to generator_test_eval_212_20260312_090129_268.json
[GENERATOR] Call test_eval_213 completed in 11.91s
[LOG] generator call logged to generator_test_eval_213_20260312_090130_941.json
[GENERATOR] Call test_eval_214 completed in 14.6s
[LOG] generator call logged to generator_test_eval_214_20260312_090130_838.json
[GENERATOR] Call test_eval_215 completed in 10.91s
[LOG] generator call logged to generator_test_eval_215_20260312_090131_360.json
[GENERATOR] Call test_eval_216 completed in 13.33s
[LOG] generator call logged to generator_test_eval_216_20260312_090131_292.json
[GENERATOR] Call test_eval_217 completed in 7.45s
[LOG] generator call logged to generator_test_eval_217_20260312_090131_972.json
[GENERATOR] Call test_eval_218 completed in 10.71s
[LOG] generator call logged to generator_test_eval_218_20260312_090132_568.json
[GENERATOR] Call test_eval_219 completed in 15.89s
[LOG] generator call logged to generator_test_eval_219_20260312_090132_295.json
[GENERATOR] Call test_eval_220 completed in 14.6s
[LOG] generator call logged to generator_test_eval_220_20260312_090133_210.json
[GENERATOR] Call test_eval_221 completed in 15.09s
[LOG] generator call logged to generator_test_eval_221_20260312_090133_147.json
[GENERATOR] Call test_eval_222 completed in 17.12s
[LOG] generator call logged to generator_test_eval_222_20260312_090133_957.json
[GENERATOR] Call test_eval_223 completed in 14.07s
[LOG] generator call logged to generator_test_eval_223_20260312_090134_226.json
[GENERATOR] Call test_eval_224 completed in 15.27s
[LOG] generator call logged to generator_test_eval_224_20260312_090134_561.json
[GENERATOR] Call test_eval_225 completed in 11.49s
[LOG] generator call logged to generator_test_eval_225_20260312_090135_703.json
[GENERATOR] Call test_eval_226 completed in 17.47s
[LOG] generator call logged to generator_test_eval_226_20260312_090135_237.json
[GENERATOR] Call test_eval_227 completed in 17.57s
[LOG] generator call logged to generator_test_eval_227_20260312_090135_104.json
[GENERATOR] Call test_eval_228 completed in 12.36s
[LOG] generator call logged to generator_test_eval_228_20260312_090136_149.json
[GENERATOR] Call test_eval_229 completed in 12.64s
[LOG] generator call logged to generator_test_eval_229_20260312_090136_543.json
[GENERATOR] Call test_eval_230 completed in 16.07s
[LOG] generator call logged to generator_test_eval_230_20260312_090137_594.json
[GENERATOR] Call test_eval_231 completed in 17.09s
[LOG] generator call logged to generator_test_eval_231_20260312_090137_899.json
[GENERATOR] Call test_eval_232 completed in 17.05s
[LOG] generator call logged to generator_test_eval_232_20260312_090137_281.json
[GENERATOR] Call test_eval_233 completed in 14.3s
[LOG] generator call logged to generator_test_eval_233_20260312_090138_277.json
[GENERATOR] Call test_eval_234 completed in 14.77s
[LOG] generator call logged to generator_test_eval_234_20260312_090138_231.json
[GENERATOR] Call test_eval_235 completed in 7.24s
[LOG] generator call logged to generator_test_eval_235_20260312_090139_773.json
[GENERATOR] Call test_eval_236 completed in 13.21s
[LOG] generator call logged to generator_test_eval_236_20260312_090139_429.json
[GENERATOR] Call test_eval_237 completed in 12.05s
[LOG] generator call logged to generator_test_eval_237_20260312_090139_493.json
[GENERATOR] Call test_eval_238 completed in 11.02s
[LOG] generator call logged to generator_test_eval_238_20260312_090140_723.json
[GENERATOR] Call test_eval_239 completed in 16.99s
[LOG] generator call logged to generator_test_eval_239_20260312_090140_880.json
[GENERATOR] Call test_eval_240 completed in 8.98s
[LOG] generator call logged to generator_test_eval_240_20260312_090141_507.json
[GENERATOR] Call test_eval_241 completed in 17.56s
[LOG] generator call logged to generator_test_eval_241_20260312_090141_401.json
[GENERATOR] Call test_eval_242 completed in 11.43s
[LOG] generator call logged to generator_test_eval_242_20260312_090141_236.json
[GENERATOR] Call test_eval_243 completed in 7.66s
[LOG] generator call logged to generator_test_eval_243_20260312_090142_716.json
