[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
ACE SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Online mode: Training and testing on 300 examples
Using empty playbook as initial playbook

Using MODAL API  (https://bata24941--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Call test_eval_128 completed in 9.4s
[LOG] generator call logged to generator_test_eval_128_20260312_092516_000.json
[GENERATOR] Call test_eval_129 completed in 7.03s
[LOG] generator call logged to generator_test_eval_129_20260312_092518_000.json
[GENERATOR] Call test_eval_130 completed in 6.32s
[LOG] generator call logged to generator_test_eval_130_20260312_092520_000.json
[GENERATOR] Call test_eval_131 completed in 7.22s
[LOG] generator call logged to generator_test_eval_131_20260312_092522_000.json
[GENERATOR] Call test_eval_132 completed in 6.62s
[LOG] generator call logged to generator_test_eval_132_20260312_092524_000.json
[GENERATOR] Call test_eval_133 completed in 9.23s
[LOG] generator call logged to generator_test_eval_133_20260312_092526_000.json
[GENERATOR] Call test_eval_134 completed in 4.5s
[LOG] generator call logged to generator_test_eval_134_20260312_092528_000.json
[GENERATOR] Call test_eval_135 completed in 6.0s
[LOG] generator call logged to generator_test_eval_135_20260312_092530_000.json
[GENERATOR] Call test_eval_136 completed in 9.23s
[LOG] generator call logged to generator_test_eval_136_20260312_092532_000.json
[GENERATOR] Call test_eval_137 completed in 7.1s
[LOG] generator call logged to generator_test_eval_137_20260312_092534_000.json
[GENERATOR] Call test_eval_138 completed in 8.41s
[LOG] generator call logged to generator_test_eval_138_20260312_092536_000.json
[GENERATOR] Call test_eval_139 completed in 7.8s
[LOG] generator call logged to generator_test_eval_139_20260312_092538_000.json
[GENERATOR] Call test_eval_140 completed in 6.72s
[LOG] generator call logged to generator_test_eval_140_20260312_092540_000.json
[GENERATOR] Call test_eval_141 completed in 7.39s
[LOG] generator call logged to generator_test_eval_141_20260312_092542_000.json
[GENERATOR] Call test_eval_142 completed in 7.98s
[LOG] generator call logged to generator_test_eval_142_20260312_092544_000.json
[GENERATOR] Call test_eval_143 completed in 7.11s
[LOG] generator call logged to generator_test_eval_143_20260312_092546_000.json
[GENERATOR] Call test_eval_144 completed in 9.43s
[LOG] generator call logged to generator_test_eval_144_20260312_092548_000.json
[GENERATOR] Call test_eval_145 completed in 6.26s
[LOG] generator call logged to generator_test_eval_145_20260312_092550_000.json
[GENERATOR] Call test_eval_146 completed in 7.19s
[LOG] generator call logged to generator_test_eval_146_20260312_092552_000.json
[GENERATOR] Call test_eval_147 completed in 5.55s
[LOG] generator call logged to generator_test_eval_147_20260312_092554_000.json
[GENERATOR] Call test_eval_148 completed in 5.0s
[LOG] generator call logged to generator_test_eval_148_20260312_092556_000.json
[GENERATOR] Call test_eval_149 completed in 8.6s
[LOG] generator call logged to generator_test_eval_149_20260312_092558_000.json
[GENERATOR] Call test_eval_150 completed in 5.69s
[LOG] generator call logged to generator_test_eval_150_20260312_092600_000.json
[GENERATOR] Call test_eval_151 completed in 5.44s
[LOG] generator call logged to generator_test_eval_151_20260312_092602_000.json
[GENERATOR] Call test_eval_152 completed in 6.0s
[LOG] generator call logged to generator_test_eval_152_20260312_092604_000.json
[GENERATOR] Call test_eval_153 completed in 8.66s
[LOG] generator call logged to generator_test_eval_153_20260312_092606_000.json
[GENERATOR] Call test_eval_154 completed in 9.29s
[LOG] generator call logged to generator_test_eval_154_20260312_092608_000.json
[GENERATOR] Call test_eval_155 completed in 7.51s
[LOG] generator call logged to generator_test_eval_155_20260312_092610_000.json
[GENERATOR] Call test_eval_156 completed in 5.58s
[LOG] generator call logged to generator_test_eval_156_20260312_092612_000.json
[GENERATOR] Call test_eval_157 completed in 6.3s
[LOG] generator call logged to generator_test_eval_157_20260312_092614_000.json
[GENERATOR] Call test_eval_158 completed in 5.14s
[LOG] generator call logged to generator_test_eval_158_20260312_092616_000.json
[GENERATOR] Call test_eval_159 completed in 7.61s
[LOG] generator call logged to generator_test_eval_159_20260312_092618_000.json
[GENERATOR] Call test_eval_160 completed in 4.87s
[LOG] generator call logged to generator_test_eval_160_20260312_092620_000.json
[GENERATOR] Call test_eval_161 completed in 5.77s
[LOG] generator call logged to generator_test_eval_161_20260312_092622_000.json
[GENERATOR] Call test_eval_162 completed in 6.41s
[LOG] generator call logged to generator_test_eval_162_20260312_092624_000.json
[GENERATOR] Call test_eval_163 completed in 9.02s
[LOG] generator call logged to generator_test_eval_163_20260312_092626_000.json
[GENERATOR] Call test_eval_164 completed in 6.5s
[LOG] generator call logged to generator_test_eval_164_20260312_092628_000.json
[GENERATOR] Call test_eval_165 completed in 4.92s
[LOG] generator call logged to generator_test_eval_165_20260312_092630_000.json
[GENERATOR] Call test_eval_166 completed in 5.77s
[LOG] generator call logged to generator_test_eval_166_20260312_092632_000.json
[GENERATOR] Call test_eval_167 completed in 6.63s
[LOG] generator call logged to generator_test_eval_167_20260312_092634_000.json
[GENERATOR] Call test_eval_168 completed in 7.97s
[LOG] generator call logged to generator_test_eval_168_20260312_092636_000.json
[GENERATOR] Call test_eval_169 completed in 7.18s
[LOG] generator call logged to generator_test_eval_169_20260312_092638_000.json
[GENERATOR] Call test_eval_170 completed in 4.85s
[LOG] generator call logged to generator_test_eval_170_20260312_092640_000.json
[GENERATOR] Call test_eval_171 completed in 8.16s
[LOG] generator call logged to generator_test_eval_171_20260312_092642_000.json
[GENERATOR] Call test_eval_172 completed in 9.48s
[LOG] generator call logged to generator_test_eval_172_20260312_092644_000.json
[GENERATOR] Call test_eval_173 completed in 7.98s
[LOG] generator call logged to generator_test_eval_173_20260312_092646_000.json
[GENERATOR] Call test_eval_174 completed in 5.46s
[LOG] generator call logged to generator_test_eval_174_20260312_092648_000.json
[GENERATOR] Call test_eval_175 completed in 6.36s
[LOG] generator call logged to generator_test_eval_175_20260312_092650_000.json
[GENERATOR] Call test_eval_176 completed in 7.79s
[LOG] generator call logged to generator_test_eval_176_20260312_092652_000.json
[GENERATOR] Call test_eval_177 completed in 8.6s
[LOG] generator call logged to generator_test_eval_177_20260312_092654_000.json
[GENERATOR] Call test_eval_178 completed in 7.52s
[LOG] generator call logged to generator_test_eval_178_20260312_092656_000.json
[GENERATOR] Call test_eval_179 completed in 6.6s
[LOG] generator call logged to generator_test_eval_179_20260312_092658_000.json
[GENERATOR] Call test_eval_180 completed in 5.27s
[LOG] generator call logged to generator_test_eval_180_20260312_092700_000.json
[GENERATOR] Call test_eval_181 completed in 9.46s
[LOG] generator call logged to generator_test_eval_181_20260312_092702_000.json
[GENERATOR] Call test_eval_182 completed in 6.67s
[LOG] generator call logged to generator_test_eval_182_20260312_092704_000.json
[GENERATOR] Call test_eval_183 completed in 4.63s
[LOG] generator call logged to generator_test_eval_183_20260312_092706_000.json
[GENERATOR] Call test_eval_184 completed in 7.52s
[LOG] generator call logged to generator_test_eval_184_20260312_092708_000.json
[GENERATOR] Call test_eval_185 completed in 4.89s
[LOG] generator call logged to generator_test_eval_185_20260312_092710_000.json
[GENERATOR] Call test_eval_186 completed in 5.12s
[LOG] generator call logged to generator_test_eval_186_20260312_092712_000.json
[GENERATOR] Call test_eval_187 completed in 5.05s
[LOG] generator call logged to generator_test_eval_187_20260312_092714_000.json
[GENERATOR] Call test_eval_188 completed in 7.24s
[LOG] generator call logged to generator_test_eval_188_20260312_092716_000.json
[GENERATOR] Call test_eval_189 completed in 4.83s
[LOG] generator call logged to generator_test_eval_189_20260312_092718_000.json
[GENERATOR] Call test_eval_190 completed in 7.7s
[LOG] generator call logged to generator_test_eval_190_20260312_092720_000.json
[GENERATOR] Call test_eval_191 completed in 6.31s
[LOG] generator call logged to generator_test_eval_191_20260312_092722_000.json
[GENERATOR] Call test_eval_192 completed in 6.17s
[LOG] generator call logged to generator_test_eval_192_20260312_092724_000.json
[GENERATOR] Call test_eval_193 completed in 5.87s
[LOG] generator call logged to generator_test_eval_193_20260312_092726_000.json
[GENERATOR] Call test_eval_194 completed in 8.84s
[LOG] generator call logged to generator_test_eval_194_20260312_092728_000.json
[GENERATOR] Call test_eval_195 completed in 5.63s
[LOG] generator call logged to generator_test_eval_195_20260312_092730_000.json
[GENERATOR] Call test_eval_196 completed in 4.55s
[LOG] generator call logged to generator_test_eval_196_20260312_092732_000.json
[GENERATOR] Call test_eval_197 completed in 6.39s
[LOG] generator call logged to generator_test_eval_197_20260312_092734_000.json
[GENERATOR] Call test_eval_198 completed in 9.34s
[LOG] generator call logged to generator_test_eval_198_20260312_092736_000.json
[GENERATOR] Call test_eval_199 completed in 6.39s
[LOG] generator call logged to generator_test_eval_199_20260312_092738_000.json
[GENERATOR] Call test_eval_200 completed in 5.03s
[LOG] generator call logged to generator_test_eval_200_20260312_092740_000.json
[GENERATOR] Call test_eval_201 completed in 9.13s
[LOG] generator call logged to generator_test_eval_201_20260312_092742_000.json
[GENERATOR] Call test_eval_202 completed in 5.38s
[LOG] generator call logged to generator_test_eval_202_20260312_092744_000.json
[GENERATOR] Call test_eval_203 completed in 8.14s
[LOG] generator call logged to generator_test_eval_203_20260312_092746_000.json
[GENERATOR] Call test_eval_204 completed in 6.03s
[LOG] generator call logged to generator_test_eval_204_20260312_092748_000.json
[GENERATOR] Call test_eval_205 completed in 8.61s
[LOG] generator call logged to generator_test_eval_205_20260312_092750_000.json
[GENERATOR] Call test_eval_206 completed in 6.95s
[LOG] generator call logged to generator_test_eval_206_20260312_092752_000.json
[GENERATOR] Call test_eval_207 completed in 7.14s
[LOG] generator call logged to generator_test_eval_207_20260312_092754_000.json
[GENERATOR] Call test_eval_208 completed in 8.0s
[LOG] generator call logged to generator_test_eval_208_20260312_092756_000.json
[GENERATOR] Call test_eval_209 completed in 8.83s
[LOG] generator call logged to generator_test_eval_209_20260312_092758_000.json
[GENERATOR] Call test_eval_210 completed in 7.26s
[LOG] generator call logged to generator_test_eval_210_20260312_092800_000.json
[GENERATOR] Call test_eval_211 completed in 7.54s
[LOG] generator call logged to generator_test_eval_211_20260312_092802_000.json
[GENERATOR] Call test_eval_212 completed in 8.98s
[LOG] generator call logged to generator_test_eval_212_20260312_092804_000.json
[GENERATOR] Call test_eval_213 completed in 5.35s
[LOG] generator call logged to generator_test_eval_213_20260312_092806_000.json
[GENERATOR] Call test_eval_214 completed in 9.23s
[LOG] generator call logged to generator_test_eval_214_20260312_092808_000.json
[GENERATOR] Call test_eval_215 completed in 6.45s
[LOG] generator call logged to generator_test_eval_215_20260312_092810_000.json
[GENERATOR] Call test_eval_216 completed in 6.23s
[LOG] generator call logged to generator_test_eval_216_20260312_092812_000.json
[GENERATOR] Call test_eval_217 completed in 8.21s
[LOG] generator call logged to generator_test_eval_217_20260312_092814_000.json
[GENERATOR] Call test_eval_218 completed in 9.34s
[LOG] generator call logged to generator_test_eval_218_20260312_092816_000.json
[GENERATOR] Call test_eval_219 completed in 7.16s
[LOG] generator call logged to generator_test_eval_219_20260312_092818_000.json
[GENERATOR] Call test_eval_220 completed in 7.47s
[LOG] generator call logged to generator_test_eval_220_20260312_092820_000.json
[GENERATOR] Call test_eval_221 completed in 8.75s
[LOG] generator call logged to generator_test_eval_221_20260312_092822_000.json
[GENERATOR] Call test_eval_222 completed in 6.88s
[LOG] generator call logged to generator_test_eval_222_20260312_092824_000.json
[GENERATOR] Call test_eval_223 completed in 5.14s
[LOG] generator call logged to generator_test_eval_223_20260312_092826_000.json
[GENERATOR] Call test_eval_224 completed in 4.55s
[LOG] generator call logged to generator_test_eval_224_20260312_092828_000.json
[GENERATOR] Call test_eval_225 completed in 7.07s
[LOG] generator call logged to generator_test_eval_225_20260312_092830_000.json
[GENERATOR] Call test_eval_226 completed in 5.28s
[LOG] generator call logged to generator_test_eval_226_20260312_092832_000.json
[GENERATOR] Call test_eval_227 completed in 5.13s
[LOG] generator call logged to generator_test_eval_227_20260312_092834_000.json
[GENERATOR] Call test_eval_228 completed in 6.39s
[LOG] generator call logged to generator_test_eval_228_20260312_092836_000.json
[GENERATOR] Call test_eval_229 completed in 8.18s
[LOG] generator call logged to generator_test_eval_229_20260312_092838_000.json
[GENERATOR] Call test_eval_230 completed in 4.76s
[LOG] generator call logged to generator_test_eval_230_20260312_092840_000.json
[GENERATOR] Call test_eval_231 completed in 8.13s
[LOG] generator call logged to generator_test_eval_231_20260312_092842_000.json
[GENERATOR] Call test_eval_232 completed in 9.37s
[LOG] generator call logged to generator_test_eval_232_20260312_092844_000.json
[GENERATOR] Call test_eval_233 completed in 8.04s
[LOG] generator call logged to generator_test_eval_233_20260312_092846_000.json
[GENERATOR] Call test_eval_234 completed in 5.75s
[LOG] generator call logged to generator_test_eval_234_20260312_092848_000.json
[GENERATOR] Call test_eval_235 completed in 7.54s
[LOG] generator call logged to generator_test_eval_235_20260312_092850_000.json
[GENERATOR] Call test_eval_236 completed in 8.03s
[LOG] generator call logged to generator_test_eval_236_20260312_092852_000.json
[GENERATOR] Call test_eval_237 completed in 5.42s
[LOG] generator call logged to generator_test_eval_237_20260312_092854_000.json
[GENERATOR] Call test_eval_238 completed in 9.43s
[LOG] generator call logged to generator_test_eval_238_20260312_092856_000.json
[GENERATOR] Call test_eval_239 completed in 8.49s
[LOG] generator call logged to generator_test_eval_239_20260312_092858_000.json
[GENERATOR] Call test_eval_240 completed in 7.01s
[LOG] generator call logged to generator_test_eval_240_20260312_092900_000.json
[GENERATOR] Call test_eval_241 completed in 5.88s
[LOG] generator call logged to generator_test_eval_241_20260312_092902_000.json
[GENERATOR] Call test_eval_242 completed in 6.64s
[LOG] generator call logged to generator_test_eval_242_20260312_092904_000.json
[GENERATOR] Call test_eval_243 completed in 9.21s
[LOG] generator call logged to generator_test_eval_243_20260312_092906_000.json
[GENERATOR] Call test_eval_244 completed in 8.91s
[LOG] generator call logged to generator_test_eval_244_20260312_092908_000.json
